#----------------------------------------------------------------------
#
# pg_opfamily.dat
#    Initial contents of the pg_opfamily system catalog.
#
# Portions Copyright (c) 1996-2018, PostgreSQL Global Development Group
# Portions Copyright (c) 1994, Regents of the University of California
#
# src/include/catalog/pg_opfamily.dat
#
#----------------------------------------------------------------------

[

{ oid => '421',
  opfmethod => 'btree', opfname => 'abstime_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '397',
  opfmethod => 'btree', opfname => 'array_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '627',
  opfmethod => 'hash', opfname => 'array_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '423',
  opfmethod => 'btree', opfname => 'bit_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '424', oid_symbol => 'BOOL_BTREE_FAM_OID',
  opfmethod => 'btree', opfname => 'bool_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '426', oid_symbol => 'BPCHAR_BTREE_FAM_OID',
  opfmethod => 'btree', opfname => 'bpchar_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '427',
  opfmethod => 'hash', opfname => 'bpchar_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '428', oid_symbol => 'BYTEA_BTREE_FAM_OID',
  opfmethod => 'btree', opfname => 'bytea_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '429',
  opfmethod => 'btree', opfname => 'char_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '431',
  opfmethod => 'hash', opfname => 'char_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '434',
  opfmethod => 'btree', opfname => 'datetime_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '435',
  opfmethod => 'hash', opfname => 'date_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1970',
  opfmethod => 'btree', opfname => 'float_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1971',
  opfmethod => 'hash', opfname => 'float_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1974', oid_symbol => 'NETWORK_BTREE_FAM_OID',
  opfmethod => 'btree', opfname => 'network_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1975',
  opfmethod => 'hash', opfname => 'network_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '3550',
  opfmethod => 'gist', opfname => 'network_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '3794',
  opfmethod => 'spgist', opfname => 'network_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1976', oid_symbol => 'INTEGER_BTREE_FAM_OID',
  opfmethod => 'btree', opfname => 'integer_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1977',
  opfmethod => 'hash', opfname => 'integer_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1982',
  opfmethod => 'btree', opfname => 'interval_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1983',
  opfmethod => 'hash', opfname => 'interval_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1984',
  opfmethod => 'btree', opfname => 'macaddr_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1985',
  opfmethod => 'hash', opfname => 'macaddr_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '3371',
  opfmethod => 'btree', opfname => 'macaddr8_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '3372',
  opfmethod => 'hash', opfname => 'macaddr8_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1986', oid_symbol => 'NAME_BTREE_FAM_OID',
  opfmethod => 'btree', opfname => 'name_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1987',
  opfmethod => 'hash', opfname => 'name_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1988',
  opfmethod => 'btree', opfname => 'numeric_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1998',
  opfmethod => 'hash', opfname => 'numeric_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1989', oid_symbol => 'OID_BTREE_FAM_OID',
  opfmethod => 'btree', opfname => 'oid_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1990',
  opfmethod => 'hash', opfname => 'oid_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1991',
  opfmethod => 'btree', opfname => 'oidvector_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1992',
  opfmethod => 'hash', opfname => 'oidvector_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '2994',
  opfmethod => 'btree', opfname => 'record_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '3194',
  opfmethod => 'btree', opfname => 'record_image_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1994', oid_symbol => 'TEXT_BTREE_FAM_OID',
  opfmethod => 'btree', opfname => 'text_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
{ oid => '1995',
  opfmethod => 'hash', opfname => 'text_ops', opfnamespace => 'PGNSP',
  opfowner => 'PGUID' },
